-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,10,10,23,12,12,12,12,9,9,12,12,12,12,12,12,9,17,3,12,12,12,10,9,12,12,12,12,9,8,15,17,16,8,8,10,12,12,10,8,17,10,9,7,10,12,6,8,10,10,7,10,10,9,16,17,10,13,17,16,16,16,16,9,9,9,16,16,9,8,16,16,16,7,8,17,9,9,9,9,9,9,9,10,10,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,7,23,12,12,12,12,10,9,10,12,12,12,12,12,10,8,17,1,12,12,12,10,12,12,12,12,12,9,8,8,17,8,8,8,10,12,10,8,7,7,9,7,10,12,7,9,10,10,7,10,10,16,16,17,10,13,17,16,16,16,9,9,9,8,16,8,9,8,16,8,8,9,17,7,9,9,9,9,9,9,10,10,6,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,10,17,3,12,12,12,12,10,10,7,7,12,12,12,12,9,16,3,12,12,12,12,12,12,12,12,12,12,9,8,15,17,8,8,8,10,10,8,17,10,7,7,10,12,7,9,10,10,7,10,8,16,24,9,10,14,17,16,16,16,9,9,9,16,8,9,8,8,8,9,9,16,7,9,9,9,9,9,9,9,10,17,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,12,17,12,12,12,12,10,12,12,12,17,7,10,12,10,8,17,1,12,12,12,12,12,12,12,12,12,12,8,8,16,16,15,8,8,9,15,17,10,17,9,10,12,7,9,10,10,7,9,16,16,17,9,10,14,24,16,16,8,9,9,9,16,9,9,8,9,9,9,16,7,9,9,9,9,9,9,9,9,9,17,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,17,12,12,12,12,12,12,12,12,12,17,17,9,10,8,17,1,12,12,12,12,12,12,12,12,12,12,10,8,15,17,15,8,8,8,8,7,10,7,7,10,10,7,9,10,10,7,8,16,24,9,9,9,14,24,16,16,9,9,9,8,8,9,9,9,9,9,16,7,9,9,9,9,9,9,9,9,10,7,6,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,17,1,12,12,12,12,12,12,12,12,12,7,17,9,9,8,7,12,12,12,12,12,12,12,12,12,12,12,9,8,8,16,8,15,15,8,7,10,10,7,10,10,7,10,10,10,7,16,16,17,9,9,9,17,16,16,8,9,9,9,8,9,9,9,9,8,17,7,9,9,9,9,9,9,9,9,9,10,10,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,7,5,1,12,12,12,12,12,12,12,12,12,5,17,8,8,17,1,12,12,12,12,12,12,12,12,12,12,12,8,8,17,15,8,15,15,7,10,10,7,10,10,9,10,9,10,16,16,24,7,9,9,9,17,16,16,9,9,9,9,9,9,9,9,9,17,16,9,9,9,9,9,9,9,9,9,9,10,6,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,17,1,12,12,12,12,12,12,12,12,12,12,5,7,8,8,6,12,12,12,12,12,12,12,12,12,12,12,10,8,8,17,15,15,8,17,10,10,7,10,10,9,10,10,9,16,16,16,9,9,9,9,17,16,16,9,9,9,9,9,9,9,8,17,16,8,9,9,9,9,9,9,9,9,9,9,10,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,17,1,12,12,12,12,12,12,12,12,12,12,12,5,6,8,7,12,12,12,12,12,12,12,12,12,12,12,12,9,8,17,15,15,8,16,10,10,7,10,10,9,10,10,9,24,16,8,9,9,9,16,24,24,16,9,9,9,9,9,8,16,16,16,16,9,9,9,9,9,9,9,9,9,9,9,6,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,5,1,12,12,12,12,12,12,12,12,12,12,6,12,7,17,12,12,12,12,12,12,12,12,12,12,12,12,10,8,8,16,15,8,16,10,10,7,10,10,9,10,9,8,24,16,9,9,9,9,17,16,24,16,9,9,9,9,8,8,8,16,16,8,9,9,9,9,9,9,9,9,9,9,7,5,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,1,12,12,12,12,12,12,12,12,12,12,10,7,12,7,6,12,12,12,12,12,12,10,12,12,12,12,12,9,8,16,15,8,16,10,10,9,7,10,10,9,9,16,24,8,9,9,9,9,17,16,24,16,9,9,9,8,9,9,16,16,16,8,9,9,9,9,9,9,9,9,9,9,17,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,5,12,12,12,12,12,12,12,12,12,12,9,8,6,1,5,12,12,12,12,12,12,10,10,12,12,12,12,9,8,16,15,8,16,10,10,10,17,9,9,9,8,16,17,9,9,9,9,7,17,24,16,17,9,9,9,9,9,8,16,16,8,9,9,9,9,9,9,9,9,9,9,7,23,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,12,12,12,12,12,10,12,12,12,12,8,8,17,1,3,12,12,12,12,12,12,10,10,12,12,12,12,10,8,8,16,16,8,10,10,10,17,9,9,9,16,16,16,9,9,9,9,17,24,17,16,17,9,9,8,8,8,16,16,8,9,8,8,9,9,9,9,9,9,9,7,17,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,12,12,12,12,12,10,12,12,12,8,8,8,7,1,3,12,12,12,12,12,10,9,10,12,12,12,10,8,8,16,16,8,10,10,9,17,9,9,9,16,16,9,9,9,9,7,16,17,16,16,17,8,8,8,8,16,16,8,8,8,8,8,8,8,9,9,9,9,9,7,23,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,12,12,12,12,12,10,14,12,12,8,8,8,16,13,1,12,12,12,12,12,10,9,10,12,12,12,12,9,8,15,17,9,10,10,9,17,8,9,8,16,8,9,9,9,9,16,16,16,16,24,16,8,8,8,8,16,8,8,8,8,8,8,8,8,9,9,9,9,8,7,-1,-1,18,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,3,12,12,12,12,12,9,10,12,8,8,8,8,17,1,1,12,12,12,12,10,9,9,12,12,12,12,9,8,8,17,9,10,10,9,24,16,9,16,16,9,9,9,9,8,16,16,8,16,24,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,8,8,-1,-1,9,7,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,12,12,12,12,12,10,9,10,9,8,8,8,16,7,1,12,12,12,12,10,9,8,10,12,12,10,10,8,8,16,9,10,10,9,24,16,9,8,8,9,9,9,9,16,8,9,8,16,24,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,8,7,17,7,9,9,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,17,10,12,12,12,12,14,9,9,8,8,9,8,16,12,12,12,12,12,12,9,9,8,12,12,10,10,9,8,15,9,10,10,9,24,16,8,8,9,9,9,9,16,16,9,8,16,16,24,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,17,7,9,9,9,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,23,17,10,12,12,12,12,9,9,8,8,9,9,8,7,12,12,12,12,12,9,9,8,9,12,10,10,9,8,8,8,10,10,7,24,16,9,9,9,9,9,8,16,8,8,8,16,16,17,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,7,7,9,9,9,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,24,8,9,12,12,12,10,9,9,8,8,10,8,16,14,12,12,12,12,10,10,9,8,10,12,10,9,8,8,9,10,10,16,24,16,9,9,9,9,9,16,8,8,8,16,16,24,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,9,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,12,3,7,9,10,12,12,12,10,9,8,8,9,10,8,8,12,12,12,12,10,9,10,8,9,10,10,9,9,8,9,10,9,16,16,16,9,9,9,9,8,16,8,8,8,16,16,24,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,7,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,12,12,7,7,12,12,12,12,14,8,8,8,10,9,8,9,12,12,12,10,9,10,9,8,10,10,10,9,9,9,10,9,16,16,8,9,9,9,8,16,8,8,8,15,16,16,24,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,9,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,12,12,12,12,12,12,12,12,12,8,8,8,9,12,8,8,10,12,12,12,9,10,10,9,9,10,10,9,9,9,9,9,16,16,8,9,9,9,8,8,8,8,8,16,16,24,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,5,12,12,12,12,12,12,12,10,8,8,8,12,10,8,8,12,12,12,10,10,12,9,8,9,10,9,9,9,9,9,16,16,8,9,9,8,8,8,8,8,15,16,16,16,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,8,16,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1
0.988838,0.9764788,0.9453828
0.9885677,0.9389818,0.8819407
0.9118971,0.8857533,0.8594985
0.8909298,0.8291848,0.7747248
0.8050483,0.78094,0.7555182
0.7523724,0.689908,0.6299225
0.8473968,0.7441077,0.636039
0.8018886,0.6403652,0.5309932
0.8779881,0.6029307,0.4718745
0.9182676,0.6804931,0.5224085
0.9573224,0.7878564,0.618917
0.9174232,0.8335684,0.69946
0.9896523,0.8937986,0.7376202
0.9828406,0.8640857,0.7980946
0.9505442,0.780539,0.7111017
0.8699004,0.5648522,0.520652
0.746314,0.4746877,0.3760841
0.6453472,0.4829055,0.4045172
0.6263068,0.5772721,0.5665618
0.654902,0.7148876,0.7326797
0.420277,0.6770638,0.7642404
0.325275,0.5136288,0.594468
0.2554423,0.2148192,0.4097167
0.2520256,0.1762097,0.1799598
0.5916524,0.148178,0.1379339
0.7861691,0.2635614,0.2611124
0.8703333,0.4069024,0.3746859
0.5923385,0.8677052,0.9182354
